,ndex,name,type1,type2,ability1,ability2,hidden,gen,hp,atk,def,spatk,spdef,spd,total
187,188,Skiploom,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,2,55,45,50,45,65,80,340
188,189,Jumpluff,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,2,75,55,70,55,85,110,450
189,190,Aipom,Normal,,Run Away,Pickup,Skill Link,2,55,70,55,40,55,85,360
190,191,Sunkern,Grass,,Chlorophyll,Solar Power,Early Bird,2,30,30,30,30,30,30,180
191,192,Sunflora,Grass,,Chlorophyll,Solar Power,Early Bird,2,75,75,55,105,85,30,425
192,193,Yanma,Bug,Flying,Speed Boost,Compound Eyes,Frisk,2,65,65,45,75,45,95,390
193,194,Wooper,Water,Ground,Damp,Water Absorb,Poison Point,2,55,45,45,25,25,15,210
194,195,Quagsire,Water,Ground,Damp,Water Absorb,Unaware,2,95,85,85,65,65,35,430
195,196,Espeon,Psychic,,Synchronize,,Magic Bounce,2,65,65,60,130,95,110,525
196,197,Umbreon,Dark,,Synchronize,,Inner Focus,2,95,65,110,60,130,65,525
197,198,Murkrow,Dark,Flying,Insomnia,Super Luck,Prankster,2,60,85,42,85,42,91,405
198,199,Slowking,Water,Psychic,Oblivious,Own Tempo,Curious Medicine,2,95,75,80,100,110,30,490
199,200,Misdreavus,Ghost,,Levitate,,,2,60,60,60,85,85,85,435
200,201,Unown,Psychic,,Levitate,,,2,48,72,48,72,48,48,336
201,202,Wobbuffet,Psychic,,Shadow Tag,,Telepathy,2,190,33,58,33,58,33,405
202,203,Girafarig,Normal,Psychic,Inner Focus,Early Bird,Sap Sipper,2,70,80,65,90,65,85,455
203,204,Pineco,Bug,,Sturdy,,Overcoat,2,50,65,90,35,35,15,290
204,205,Forretress,Bug,Steel,Sturdy,,Overcoat,2,75,90,140,60,60,40,465
205,206,Dunsparce,Normal,,Serene Grace,Run Away,Rattled,2,100,70,70,65,65,45,415
206,207,Gligar,Ground,Flying,Hyper Cutter,Sand Veil,Immunity,2,65,75,105,35,65,85,430
207,208,Steelix,Steel,Ground,Rock Head,Sturdy,Sheer Force,2,75,85,200,55,65,30,510
208,209,Snubbull,Fairy,,Intimidate,Run Away,Rattled,2,60,80,50,40,40,30,300
209,210,Granbull,Fairy,,Intimidate,Quick Feet,Rattled,2,90,120,75,60,60,45,450
210,211,Qwilfish,Water,Poison,Poison Point,Swift Swim,Intimidate,2,65,95,75,55,55,85,430
211,212,Scizor,Bug,Steel,Swarm,Technician,Light Metal,2,70,130,100,55,80,65,500
212,213,Shuckle,Bug,Rock,Sturdy,Gluttony,Contrary,2,20,10,230,10,230,5,505
213,214,Heracross,Bug,Fighting,Swarm,Guts,Moxie,2,80,125,75,40,95,85,500
214,215,Sneasel,Dark,Ice,Inner Focus,Keen Eye,Pickpocket,2,55,95,55,35,75,115,430
215,216,Teddiursa,Normal,,Pickup,Quick Feet,Honey Gather,2,60,80,50,50,50,40,330
216,217,Ursaring,Normal,,Guts,Quick Feet,Unnerve,2,90,130,75,75,75,55,500
217,218,Slugma,Fire,,Magma Armor,Flame Body,Weak Armor,2,40,40,40,70,40,20,250
218,219,Magcargo,Fire,Rock,Magma Armor,Flame Body,Weak Armor,2,50,50,120,80,80,30,410
219,220,Swinub,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,2,50,50,40,30,30,50,250
220,221,Piloswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,2,100,100,80,60,60,50,450
221,222,Corsola,Water,Rock,Hustle,Natural Cure,Weak Armor,2,55,55,85,65,85,35,380
222,223,Remoraid,Water,,Hustle,Sniper,Moody,2,35,65,35,65,35,65,300
223,224,Octillery,Water,,Suction Cups,Sniper,Moody,2,75,105,75,105,75,45,480
224,225,Delibird,Ice,Flying,Vital Spirit,Hustle,Insomnia,2,45,55,45,65,45,75,330
225,226,Mantine,Water,Flying,Swift Swim,Water Absorb,Water Veil,2,65,40,70,80,140,70,465
226,227,Skarmory,Steel,Flying,Keen Eye,Sturdy,Weak Armor,2,65,80,140,40,70,70,465
227,228,Houndour,Dark,Fire,Early Bird,Flash Fire,Unnerve,2,45,60,30,80,50,65,330
228,229,Houndoom,Dark,Fire,Early Bird,Flash Fire,Unnerve,2,75,90,50,110,80,95,500
229,230,Kingdra,Water,Dragon,Swift Swim,Sniper,Damp,2,75,95,95,95,95,85,540
230,231,Phanpy,Ground,,Pickup,,Sand Veil,2,90,60,60,40,40,40,330
231,232,Donphan,Ground,,Sturdy,,Sand Veil,2,90,120,120,60,60,50,500
232,233,Porygon2,Normal,,Trace,Download,Analytic,2,85,80,90,105,95,60,515
233,234,Stantler,Normal,,Intimidate,Frisk,Sap Sipper,2,73,95,62,85,65,85,465
234,235,Smeargle,Normal,,Own Tempo,Technician,Moody,2,55,20,35,20,45,75,250
235,236,Tyrogue,Fighting,,Guts,Steadfast,Vital Spirit,2,35,35,35,35,35,35,210
236,237,Hitmontop,Fighting,,Intimidate,Technician,Steadfast,2,50,95,95,35,110,70,455
237,238,Smoochum,Ice,Psychic,Oblivious,Forewarn,Hydration,2,45,30,15,85,65,65,305
238,239,Elekid,Electric,,Static,,Vital Spirit,2,45,63,37,65,55,95,360
239,240,Magby,Fire,,Flame Body,,Vital Spirit,2,45,75,37,70,55,83,365
240,241,Miltank,Normal,,Thick Fat,Scrappy,Sap Sipper,2,95,80,105,40,70,100,490
241,242,Blissey,Normal,,Natural Cure,Serene Grace,Healer,2,255,10,10,75,135,55,540
242,243,Raikou,Electric,,Pressure,,Inner Focus,2,90,85,75,115,100,115,580
243,244,Entei,Fire,,Pressure,,Inner Focus,2,115,115,85,90,75,100,580
244,245,Suicune,Water,,Pressure,,Inner Focus,2,100,75,115,90,115,85,580
245,246,Larvitar,Rock,Ground,Guts,,Sand Veil,2,50,64,50,45,50,41,300
246,247,Pupitar,Rock,Ground,Shed Skin,,,2,70,84,70,65,70,51,410
247,248,Tyranitar,Rock,Dark,Sand Stream,,Unnerve,2,100,134,110,95,100,61,600
248,249,Lugia,Psychic,Flying,Pressure,,Multiscale,2,106,90,130,90,154,110,680
249,250,Ho-Oh,Fire,Flying,Pressure,,Regenerator,2,106,130,90,110,154,90,680
250,251,Celebi,Psychic,Grass,Natural Cure,,,2,100,100,100,100,100,100,600
251,252,Treecko,Grass,,Overgrow,,Unburden,3,40,45,35,65,55,70,310
252,253,Grovyle,Grass,,Overgrow,,Unburden,3,50,65,45,85,65,95,405
253,254,Sceptile,Grass,,Overgrow,,Unburden,3,70,85,65,105,85,120,530
254,255,Torchic,Fire,,Blaze,,Speed Boost,3,45,60,40,70,50,45,310
255,256,Combusken,Fire,Fighting,Blaze,,Speed Boost,3,60,85,60,85,60,55,405
256,257,Blaziken,Fire,Fighting,Blaze,,Speed Boost,3,80,120,70,110,70,80,530
257,258,Mudkip,Water,,Torrent,,Damp,3,50,70,50,50,50,40,310
258,259,Marshtomp,Water,Ground,Torrent,,Damp,3,70,85,70,60,70,50,405
259,260,Swampert,Water,Ground,Torrent,,Damp,3,100,110,90,85,90,60,535
260,261,Poochyena,Dark,,Run Away,Quick Feet,Rattled,3,35,55,35,30,30,35,220
261,262,Mightyena,Dark,,Intimidate,Quick Feet,Moxie,3,70,90,70,60,60,70,420
262,263,Zigzagoon,Normal,,Pickup,Gluttony,Quick Feet,3,38,30,41,30,41,60,240
263,264,Linoone,Normal,,Pickup,Gluttony,Quick Feet,3,78,70,61,50,61,100,420
264,265,Wurmple,Bug,,Shield Dust,,Run Away,3,45,45,35,20,30,20,195
265,266,Silcoon,Bug,,Shed Skin,,,3,50,35,55,25,25,15,205
266,267,Beautifly,Bug,Flying,Swarm,,Rivalry,3,60,70,50,90,50,65,385
267,268,Cascoon,Bug,,Shed Skin,,,3,50,35,55,25,25,15,205
268,269,Dustox,Bug,Poison,Shield Dust,,Compound Eyes,3,60,50,70,50,90,65,385
269,270,Lotad,Water,Grass,Swift Swim,Rain Dish,Own Tempo,3,40,30,30,40,50,30,220
270,271,Lombre,Water,Grass,Swift Swim,Rain Dish,Own Tempo,3,60,50,50,60,70,50,340
271,272,Ludicolo,Water,Grass,Swift Swim,Rain Dish,Own Tempo,3,80,70,70,90,100,70,480
272,273,Seedot,Grass,,Chlorophyll,Early Bird,Pickpocket,3,40,40,50,30,30,30,220
273,274,Nuzleaf,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,3,70,70,40,60,40,60,340
274,275,Shiftry,Grass,Dark,Chlorophyll,Wind Rider,Pickpocket,3,90,100,60,90,60,80,480
275,276,Taillow,Normal,Flying,Guts,,Scrappy,3,40,55,30,30,30,85,270
276,277,Swellow,Normal,Flying,Guts,,Scrappy,3,60,85,60,50,50,125,430
277,278,Wingull,Water,Flying,Keen Eye,Hydration,Rain Dish,3,40,30,30,55,30,85,270
278,279,Pelipper,Water,Flying,Keen Eye,Drizzle,Rain Dish,3,60,50,100,85,70,65,430
279,280,Ralts,Psychic,Fairy,Synchronize,Trace,Telepathy,3,28,25,25,45,35,40,198
280,281,Kirlia,Psychic,Fairy,Synchronize,Trace,Telepathy,3,38,35,35,65,55,50,278
281,282,Gardevoir,Psychic,Fairy,Synchronize,Trace,Telepathy,3,68,65,65,125,115,80,518
282,283,Surskit,Bug,Water,Swift Swim,,Rain Dish,3,40,30,32,50,52,65,269
283,284,Masquerain,Bug,Flying,Intimidate,,Unnerve,3,70,60,62,80,82,60,414
284,285,Shroomish,Grass,,Effect Spore,Poison Heal,Quick Feet,3,60,40,60,40,60,35,295
